ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-1+StopWordRemoval,90683,TEXTRANK.TXT,0.16949,0.47619,0.25000,1

ROUGE-2+StopWordRemoval,90683,TEXTRANK.TXT,0.06809,0.19277,0.10063,1

ROUGE-3+StopWordRemoval,90683,TEXTRANK.TXT,0.02564,0.07317,0.03797,1

ROUGE-1+StopWordRemoval,90166,TEXTRANK.TXT,0.70335,0.81215,0.75385,1

ROUGE-2+StopWordRemoval,90166,TEXTRANK.TXT,0.61058,0.70556,0.65464,1

ROUGE-3+StopWordRemoval,90166,TEXTRANK.TXT,0.57005,0.65922,0.61140,1

ROUGE-1+StopWordRemoval,90565,TEXTRANK.TXT,0.93713,1.00000,0.96754,1

ROUGE-2+StopWordRemoval,90565,TEXTRANK.TXT,0.93393,0.99679,0.96434,1

ROUGE-3+StopWordRemoval,90565,TEXTRANK.TXT,0.93072,0.99357,0.96112,1

ROUGE-1+StopWordRemoval,90685,TEXTRANK.TXT,0.25993,0.35294,0.29938,1

ROUGE-2+StopWordRemoval,90685,TEXTRANK.TXT,0.06884,0.09360,0.07933,1

ROUGE-3+StopWordRemoval,90685,TEXTRANK.TXT,0.02545,0.03465,0.02935,1

ROUGE-1+StopWordRemoval,91656,TEXTRANK.TXT,0.26122,0.32821,0.29091,1

ROUGE-2+StopWordRemoval,91656,TEXTRANK.TXT,0.06148,0.07732,0.06849,1

ROUGE-3+StopWordRemoval,91656,TEXTRANK.TXT,0.02058,0.02591,0.02294,1

ROUGE-1+StopWordRemoval,90204,TEXTRANK.TXT,0.95000,1.00000,0.97436,1

ROUGE-2+StopWordRemoval,90204,TEXTRANK.TXT,0.94649,0.99648,0.97084,1

ROUGE-3+StopWordRemoval,90204,TEXTRANK.TXT,0.94295,0.99293,0.96730,1

ROUGE-1+StopWordRemoval,9061,TEXTRANK.TXT,0.38614,0.50980,0.43944,1

ROUGE-2+StopWordRemoval,9061,TEXTRANK.TXT,0.27363,0.36184,0.31161,1

ROUGE-3+StopWordRemoval,9061,TEXTRANK.TXT,0.23500,0.31126,0.26781,1

ROUGE-1+StopWordRemoval,98325,TEXTRANK.TXT,0.40796,0.59420,0.48378,1

ROUGE-2+StopWordRemoval,98325,TEXTRANK.TXT,0.34000,0.49635,0.40356,1

ROUGE-3+StopWordRemoval,98325,TEXTRANK.TXT,0.32663,0.47794,0.38806,1

ROUGE-1+StopWordRemoval,90280,TEXTRANK.TXT,0.83817,0.87069,0.85412,1

ROUGE-2+StopWordRemoval,90280,TEXTRANK.TXT,0.82083,0.85281,0.83652,1

ROUGE-3+StopWordRemoval,90280,TEXTRANK.TXT,0.80753,0.83913,0.82303,1

ROUGE-1+StopWordRemoval,9065,TEXTRANK.TXT,0.89521,1.00000,0.94471,1

ROUGE-2+StopWordRemoval,9065,TEXTRANK.TXT,0.89489,1.00000,0.94453,1

ROUGE-3+StopWordRemoval,9065,TEXTRANK.TXT,0.89458,1.00000,0.94436,1

ROUGE-1+StopWordRemoval,9187,TEXTRANK.TXT,0.88789,1.00000,0.94062,1

ROUGE-2+StopWordRemoval,9187,TEXTRANK.TXT,0.88739,1.00000,0.94033,1

ROUGE-3+StopWordRemoval,9187,TEXTRANK.TXT,0.88688,1.00000,0.94005,1

ROUGE-1+StopWordRemoval,91808,TEXTRANK.TXT,0.58796,0.66492,0.62408,1

ROUGE-2+StopWordRemoval,91808,TEXTRANK.TXT,0.44186,0.50000,0.46914,1

ROUGE-3+StopWordRemoval,91808,TEXTRANK.TXT,0.37850,0.42857,0.40199,1

ROUGE-1+StopWordRemoval,99372,TEXTRANK.TXT,0.46814,0.47740,0.47273,1

ROUGE-2+StopWordRemoval,99372,TEXTRANK.TXT,0.30556,0.31161,0.30856,1

ROUGE-3+StopWordRemoval,99372,TEXTRANK.TXT,0.28134,0.28693,0.28411,1

ROUGE-1+StopWordRemoval,89974,TEXTRANK.TXT,0.20476,0.23370,0.21827,1

ROUGE-2+StopWordRemoval,89974,TEXTRANK.TXT,0.03828,0.04372,0.04082,1

ROUGE-3+StopWordRemoval,89974,TEXTRANK.TXT,0.00962,0.01099,0.01026,1

ROUGE-1+StopWordRemoval,91124,TEXTRANK.TXT,0.96596,1.00000,0.98268,1

ROUGE-2+StopWordRemoval,91124,TEXTRANK.TXT,0.96154,0.99558,0.97826,1

ROUGE-3+StopWordRemoval,91124,TEXTRANK.TXT,0.95708,0.99111,0.97380,1

ROUGE-1+StopWordRemoval,94357,TEXTRANK.TXT,0.48571,0.59500,0.53483,1

ROUGE-2+StopWordRemoval,94357,TEXTRANK.TXT,0.39344,0.48241,0.43341,1

ROUGE-3+StopWordRemoval,94357,TEXTRANK.TXT,0.36214,0.44444,0.39909,1

ROUGE-1+StopWordRemoval,9078,TEXTRANK.TXT,0.50281,0.54740,0.52416,1

ROUGE-2+StopWordRemoval,9078,TEXTRANK.TXT,0.28732,0.31288,0.29956,1

ROUGE-3+StopWordRemoval,9078,TEXTRANK.TXT,0.20339,0.22154,0.21208,1

ROUGE-1+StopWordRemoval,4340,TEXTRANK.TXT,0.34615,0.61364,0.44262,1

ROUGE-2+StopWordRemoval,4340,TEXTRANK.TXT,0.15021,0.26718,0.19231,1

ROUGE-3+StopWordRemoval,4340,TEXTRANK.TXT,0.06897,0.12308,0.08840,1

ROUGE-1+StopWordRemoval,90796,TEXTRANK.TXT,0.88646,1.00000,0.93981,1

ROUGE-2+StopWordRemoval,90796,TEXTRANK.TXT,0.88596,1.00000,0.93953,1

ROUGE-3+StopWordRemoval,90796,TEXTRANK.TXT,0.88546,1.00000,0.93925,1

ROUGE-1+StopWordRemoval,9117,TEXTRANK.TXT,0.92308,1.00000,0.96000,1

ROUGE-2+StopWordRemoval,9117,TEXTRANK.TXT,0.91912,0.99602,0.95602,1

ROUGE-3+StopWordRemoval,9117,TEXTRANK.TXT,0.91513,0.99200,0.95202,1

ROUGE-1+StopWordRemoval,9472,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-2+StopWordRemoval,9472,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-3+StopWordRemoval,9472,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-1+StopWordRemoval,99245,TEXTRANK.TXT,0.77711,0.88055,0.82560,1

ROUGE-2+StopWordRemoval,99245,TEXTRANK.TXT,0.73716,0.83562,0.78331,1

ROUGE-3+StopWordRemoval,99245,TEXTRANK.TXT,0.72121,0.81787,0.76651,1

ROUGE-1+StopWordRemoval,89722,TEXTRANK.TXT,0.91346,1.00000,0.95477,1

ROUGE-2+StopWordRemoval,89722,TEXTRANK.TXT,0.90821,0.99471,0.94949,1

ROUGE-3+StopWordRemoval,89722,TEXTRANK.TXT,0.90291,0.98936,0.94416,1

ROUGE-1+StopWordRemoval,90821,TEXTRANK.TXT,0.21154,0.22111,0.21622,1

ROUGE-2+StopWordRemoval,90821,TEXTRANK.TXT,0.03382,0.03535,0.03457,1

ROUGE-3+StopWordRemoval,90821,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-1+StopWordRemoval,11751,TEXTRANK.TXT,0.21127,0.55556,0.30612,1

ROUGE-2+StopWordRemoval,11751,TEXTRANK.TXT,0.07075,0.18750,0.10274,1

ROUGE-3+StopWordRemoval,11751,TEXTRANK.TXT,0.02844,0.07595,0.04138,1

ROUGE-1+StopWordRemoval,.DS,STORE,1.00000,1.00000,1.00000,1

ROUGE-2+StopWordRemoval,.DS,STORE,1.00000,1.00000,1.00000,1

ROUGE-3+StopWordRemoval,.DS,STORE,1.00000,1.00000,1.00000,1

ROUGE-1+StopWordRemoval,90341,TEXTRANK.TXT,0.96471,1.00000,0.98204,1

ROUGE-2+StopWordRemoval,90341,TEXTRANK.TXT,0.96460,1.00000,0.98198,1

ROUGE-3+StopWordRemoval,90341,TEXTRANK.TXT,0.96450,1.00000,0.98193,1

ROUGE-1+StopWordRemoval,9245,TEXTRANK.TXT,0.57914,0.57914,0.57914,1

ROUGE-2+StopWordRemoval,9245,TEXTRANK.TXT,0.37184,0.37184,0.37184,1

ROUGE-3+StopWordRemoval,9245,TEXTRANK.TXT,0.29348,0.29348,0.29348,1

ROUGE-1+StopWordRemoval,90463,TEXTRANK.TXT,0.34123,0.36735,0.35381,1

ROUGE-2+StopWordRemoval,90463,TEXTRANK.TXT,0.06667,0.07179,0.06914,1

ROUGE-3+StopWordRemoval,90463,TEXTRANK.TXT,0.00478,0.00515,0.00496,1

ROUGE-1+StopWordRemoval,90183,TEXTRANK.TXT,0.79048,1.00000,0.88298,1

ROUGE-2+StopWordRemoval,90183,TEXTRANK.TXT,0.78947,1.00000,0.88235,1

ROUGE-3+StopWordRemoval,90183,TEXTRANK.TXT,0.78846,1.00000,0.88172,1

ROUGE-1+StopWordRemoval,97771,TEXTRANK.TXT,0.35455,0.36449,0.35945,1

ROUGE-2+StopWordRemoval,97771,TEXTRANK.TXT,0.10046,0.10329,0.10185,1

ROUGE-3+StopWordRemoval,97771,TEXTRANK.TXT,0.03670,0.03774,0.03721,1

ROUGE-1+StopWordRemoval,10514,TEXTRANK.TXT,0.30970,0.90217,0.46111,1

ROUGE-2+StopWordRemoval,10514,TEXTRANK.TXT,0.22846,0.67033,0.34078,1

ROUGE-3+StopWordRemoval,10514,TEXTRANK.TXT,0.17293,0.51111,0.25843,1

ROUGE-1+StopWordRemoval,89912,TEXTRANK.TXT,0.59480,0.64257,0.61776,1

ROUGE-2+StopWordRemoval,89912,TEXTRANK.TXT,0.46642,0.50403,0.48450,1

ROUGE-3+StopWordRemoval,89912,TEXTRANK.TXT,0.41948,0.45344,0.43580,1

ROUGE-1+StopWordRemoval,535,TEXTRANK.TXT,0.28641,0.29208,0.28922,1

ROUGE-2+StopWordRemoval,535,TEXTRANK.TXT,0.06829,0.06965,0.06897,1

ROUGE-3+StopWordRemoval,535,TEXTRANK.TXT,0.00490,0.00500,0.00495,1

ROUGE-1+StopWordRemoval,89756,TEXTRANK.TXT,0.66142,0.69421,0.67742,1

ROUGE-2+StopWordRemoval,89756,TEXTRANK.TXT,0.57312,0.60166,0.58704,1

ROUGE-3+StopWordRemoval,89756,TEXTRANK.TXT,0.53175,0.55833,0.54472,1

ROUGE-1+StopWordRemoval,89874,TEXTRANK.TXT,0.79638,1.00000,0.88665,1

ROUGE-2+StopWordRemoval,89874,TEXTRANK.TXT,0.79545,1.00000,0.88608,1

ROUGE-3+StopWordRemoval,89874,TEXTRANK.TXT,0.79452,1.00000,0.88550,1

ROUGE-1+StopWordRemoval,11444,TEXTRANK.TXT,0.38136,0.39823,0.38961,1

ROUGE-2+StopWordRemoval,11444,TEXTRANK.TXT,0.17447,0.18222,0.17826,1

ROUGE-3+StopWordRemoval,11444,TEXTRANK.TXT,0.14103,0.14732,0.14410,1

ROUGE-1+StopWordRemoval,90451,TEXTRANK.TXT,0.87981,1.00000,0.93606,1

ROUGE-2+StopWordRemoval,90451,TEXTRANK.TXT,0.87440,0.99451,0.93059,1

ROUGE-3+StopWordRemoval,90451,TEXTRANK.TXT,0.86893,0.98895,0.92506,1

ROUGE-1+StopWordRemoval,91143,TEXTRANK.TXT,0.91928,1.00000,0.95794,1

ROUGE-2+StopWordRemoval,91143,TEXTRANK.TXT,0.91892,1.00000,0.95775,1

ROUGE-3+StopWordRemoval,91143,TEXTRANK.TXT,0.90950,0.99015,0.94811,1

ROUGE-1+StopWordRemoval,9134,TEXTRANK.TXT,0.95833,1.00000,0.97872,1

ROUGE-2+StopWordRemoval,9134,TEXTRANK.TXT,0.94979,0.99127,0.97009,1

ROUGE-3+StopWordRemoval,9134,TEXTRANK.TXT,0.94118,0.98246,0.96137,1

ROUGE-1+StopWordRemoval,90696,TEXTRANK.TXT,0.68246,0.77419,0.72544,1

ROUGE-2+StopWordRemoval,90696,TEXTRANK.TXT,0.62381,0.70811,0.66329,1

ROUGE-3+StopWordRemoval,90696,TEXTRANK.TXT,0.60766,0.69022,0.64631,1

ROUGE-1+StopWordRemoval,109786,TEXTRANK.TXT,0.99342,1.00000,0.99670,1

ROUGE-2+StopWordRemoval,109786,TEXTRANK.TXT,0.99340,1.00000,0.99669,1

ROUGE-3+StopWordRemoval,109786,TEXTRANK.TXT,0.99338,1.00000,0.99668,1

ROUGE-1+StopWordRemoval,95227,TEXTRANK.TXT,0.55755,0.62500,0.58935,1

ROUGE-2+StopWordRemoval,95227,TEXTRANK.TXT,0.43321,0.48583,0.45802,1

ROUGE-3+StopWordRemoval,95227,TEXTRANK.TXT,0.38043,0.42683,0.40230,1

ROUGE-1+StopWordRemoval,9259,TEXTRANK.TXT,0.84834,1.00000,0.91795,1

ROUGE-2+StopWordRemoval,9259,TEXTRANK.TXT,0.84762,1.00000,0.91753,1

ROUGE-3+StopWordRemoval,9259,TEXTRANK.TXT,0.84689,1.00000,0.91710,1

ROUGE-1+StopWordRemoval,5334,TEXTRANK.TXT,0.28279,0.37097,0.32093,1

ROUGE-2+StopWordRemoval,5334,TEXTRANK.TXT,0.07407,0.09730,0.08411,1

ROUGE-3+StopWordRemoval,5334,TEXTRANK.TXT,0.02479,0.03261,0.02817,1

ROUGE-1+StopWordRemoval,90292,TEXTRANK.TXT,0.62925,0.76763,0.69159,1

ROUGE-2+StopWordRemoval,90292,TEXTRANK.TXT,0.56314,0.68750,0.61914,1

ROUGE-3+StopWordRemoval,90292,TEXTRANK.TXT,0.53767,0.65690,0.59134,1

ROUGE-1+StopWordRemoval,90448,TEXTRANK.TXT,0.71245,0.79426,0.75113,1

ROUGE-2+StopWordRemoval,90448,TEXTRANK.TXT,0.64655,0.72115,0.68182,1

ROUGE-3+StopWordRemoval,90448,TEXTRANK.TXT,0.64502,0.71981,0.68037,1

ROUGE-1+StopWordRemoval,90327,TEXTRANK.TXT,0.94444,0.99512,0.96912,1

ROUGE-2+StopWordRemoval,90327,TEXTRANK.TXT,0.93953,0.99020,0.96420,1

ROUGE-3+StopWordRemoval,90327,TEXTRANK.TXT,0.93458,0.98522,0.95923,1

ROUGE-1+StopWordRemoval,89985,TEXTRANK.TXT,0.91329,1.00000,0.95468,1

