ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-2+StopWordRemoval,89985,TEXTRANK.TXT,0.91304,1.00000,0.95455,1

ROUGE-3+StopWordRemoval,89985,TEXTRANK.TXT,0.91279,1.00000,0.95441,1

ROUGE-1+StopWordRemoval,109418,TEXTRANK.TXT,0.94737,0.99605,0.97110,1

ROUGE-2+StopWordRemoval,109418,TEXTRANK.TXT,0.94340,0.99206,0.96712,1

ROUGE-3+StopWordRemoval,109418,TEXTRANK.TXT,0.93939,0.98805,0.96311,1

ROUGE-1+StopWordRemoval,90209,TEXTRANK.TXT,0.28333,0.36170,0.31776,1

ROUGE-2+StopWordRemoval,90209,TEXTRANK.TXT,0.07950,0.10160,0.08920,1

ROUGE-3+StopWordRemoval,90209,TEXTRANK.TXT,0.02521,0.03226,0.02830,1

ROUGE-1+StopWordRemoval,91574,TEXTRANK.TXT,0.63636,0.68966,0.66194,1

ROUGE-2+StopWordRemoval,91574,TEXTRANK.TXT,0.55708,0.60396,0.57957,1

ROUGE-3+StopWordRemoval,91574,TEXTRANK.TXT,0.52294,0.56716,0.54415,1

ROUGE-1+StopWordRemoval,91575,TEXTRANK.TXT,0.43182,0.45238,0.44186,1

ROUGE-2+StopWordRemoval,91575,TEXTRANK.TXT,0.19772,0.20717,0.20233,1

ROUGE-3+StopWordRemoval,91575,TEXTRANK.TXT,0.12595,0.13200,0.12891,1

ROUGE-1+StopWordRemoval,98649,TEXTRANK.TXT,0.52915,0.59296,0.55924,1

ROUGE-2+StopWordRemoval,98649,TEXTRANK.TXT,0.33784,0.37879,0.35714,1

ROUGE-3+StopWordRemoval,98649,TEXTRANK.TXT,0.28054,0.31472,0.29665,1

ROUGE-1+StopWordRemoval,91694,TEXTRANK.TXT,0.53386,0.57511,0.55372,1

ROUGE-2+StopWordRemoval,91694,TEXTRANK.TXT,0.38000,0.40948,0.39419,1

ROUGE-3+StopWordRemoval,91694,TEXTRANK.TXT,0.35341,0.38095,0.36667,1

ROUGE-1+StopWordRemoval,90521,TEXTRANK.TXT,0.31489,0.38342,0.34579,1

ROUGE-2+StopWordRemoval,90521,TEXTRANK.TXT,0.12393,0.15104,0.13615,1

ROUGE-3+StopWordRemoval,90521,TEXTRANK.TXT,0.05579,0.06806,0.06132,1

ROUGE-1+StopWordRemoval,90366,TEXTRANK.TXT,0.67391,0.84545,0.75000,1

ROUGE-2+StopWordRemoval,90366,TEXTRANK.TXT,0.64000,0.80365,0.71255,1

ROUGE-3+StopWordRemoval,90366,TEXTRANK.TXT,0.61679,0.77523,0.68699,1

ROUGE-1+StopWordRemoval,9148,TEXTRANK.TXT,0.90114,1.00000,0.94800,1

ROUGE-2+StopWordRemoval,9148,TEXTRANK.TXT,0.90076,1.00000,0.94779,1

ROUGE-3+StopWordRemoval,9148,TEXTRANK.TXT,0.90038,1.00000,0.94758,1

ROUGE-1+StopWordRemoval,90368,TEXTRANK.TXT,0.96911,1.00000,0.98431,1

ROUGE-2+StopWordRemoval,90368,TEXTRANK.TXT,0.96512,0.99600,0.98031,1

ROUGE-3+StopWordRemoval,90368,TEXTRANK.TXT,0.96109,0.99197,0.97628,1

ROUGE-1+StopWordRemoval,90126,TEXTRANK.TXT,0.90594,1.00000,0.95065,1

ROUGE-2+StopWordRemoval,90126,TEXTRANK.TXT,0.90050,0.99451,0.94517,1

ROUGE-3+StopWordRemoval,90126,TEXTRANK.TXT,0.89500,0.98895,0.93963,1

ROUGE-1+StopWordRemoval,91724,TEXTRANK.TXT,0.39535,0.50000,0.44156,1

ROUGE-2+StopWordRemoval,91724,TEXTRANK.TXT,0.17333,0.21941,0.19367,1

ROUGE-3+StopWordRemoval,91724,TEXTRANK.TXT,0.09030,0.11441,0.10093,1

ROUGE-1+StopWordRemoval,91685,TEXTRANK.TXT,0.46364,0.49275,0.47775,1

ROUGE-2+StopWordRemoval,91685,TEXTRANK.TXT,0.24658,0.26214,0.25412,1

ROUGE-3+StopWordRemoval,91685,TEXTRANK.TXT,0.11927,0.12683,0.12293,1

ROUGE-1+StopWordRemoval,91600,TEXTRANK.TXT,0.78277,0.94144,0.85481,1

ROUGE-2+StopWordRemoval,91600,TEXTRANK.TXT,0.76692,0.92308,0.83778,1

ROUGE-3+StopWordRemoval,91600,TEXTRANK.TXT,0.75472,0.90909,0.82474,1

ROUGE-1+StopWordRemoval,91284,TEXTRANK.TXT,0.88655,1.00000,0.93987,1

ROUGE-2+StopWordRemoval,91284,TEXTRANK.TXT,0.88186,0.99524,0.93512,1

ROUGE-3+StopWordRemoval,91284,TEXTRANK.TXT,0.87712,0.99043,0.93034,1

ROUGE-1+StopWordRemoval,98871,TEXTRANK.TXT,0.66387,0.70852,0.68547,1

ROUGE-2+StopWordRemoval,98871,TEXTRANK.TXT,0.59072,0.63063,0.61002,1

ROUGE-3+StopWordRemoval,98871,TEXTRANK.TXT,0.56780,0.60633,0.58643,1

ROUGE-1+StopWordRemoval,89928,TEXTRANK.TXT,0.96679,1.00000,0.98311,1

ROUGE-2+StopWordRemoval,89928,TEXTRANK.TXT,0.96667,1.00000,0.98305,1

ROUGE-3+StopWordRemoval,89928,TEXTRANK.TXT,0.96654,1.00000,0.98299,1

ROUGE-1+StopWordRemoval,90505,TEXTRANK.TXT,0.41395,0.54268,0.46966,1

ROUGE-2+StopWordRemoval,90505,TEXTRANK.TXT,0.28505,0.37423,0.32361,1

ROUGE-3+StopWordRemoval,90505,TEXTRANK.TXT,0.25822,0.33951,0.29333,1

ROUGE-1+StopWordRemoval,90229,TEXTRANK.TXT,0.95139,0.97163,0.96140,1

ROUGE-2+StopWordRemoval,90229,TEXTRANK.TXT,0.94432,0.96445,0.95428,1

ROUGE-3+StopWordRemoval,90229,TEXTRANK.TXT,0.93721,0.95724,0.94712,1

ROUGE-1+StopWordRemoval,90749,TEXTRANK.TXT,0.60181,0.80606,0.68912,1

ROUGE-2+StopWordRemoval,90749,TEXTRANK.TXT,0.51818,0.69512,0.59375,1

ROUGE-3+StopWordRemoval,90749,TEXTRANK.TXT,0.48858,0.65644,0.56021,1

ROUGE-1+StopWordRemoval,849,TEXTRANK.TXT,0.37826,0.42233,0.39908,1

ROUGE-2+StopWordRemoval,849,TEXTRANK.TXT,0.15284,0.17073,0.16129,1

ROUGE-3+StopWordRemoval,849,TEXTRANK.TXT,0.06579,0.07353,0.06944,1

ROUGE-1+StopWordRemoval,89882,TEXTRANK.TXT,0.46729,0.50761,0.48662,1

ROUGE-2+StopWordRemoval,89882,TEXTRANK.TXT,0.28169,0.30612,0.29340,1

ROUGE-3+StopWordRemoval,89882,TEXTRANK.TXT,0.22642,0.24615,0.23587,1

ROUGE-1+StopWordRemoval,4417,TEXTRANK.TXT,0.39076,0.42661,0.40789,1

ROUGE-2+StopWordRemoval,4417,TEXTRANK.TXT,0.21097,0.23041,0.22026,1

ROUGE-3+StopWordRemoval,4417,TEXTRANK.TXT,0.14407,0.15741,0.15044,1

ROUGE-1+StopWordRemoval,89761,TEXTRANK.TXT,0.86245,0.89575,0.87879,1

ROUGE-2+StopWordRemoval,89761,TEXTRANK.TXT,0.80970,0.84109,0.82510,1

ROUGE-3+StopWordRemoval,89761,TEXTRANK.TXT,0.77903,0.80934,0.79389,1

ROUGE-1+StopWordRemoval,90420,TEXTRANK.TXT,0.91011,0.99590,0.95108,1

ROUGE-2+StopWordRemoval,90420,TEXTRANK.TXT,0.90226,0.98765,0.94303,1

ROUGE-3+StopWordRemoval,90420,TEXTRANK.TXT,0.89434,0.97934,0.93491,1




ROUGE-1+StopWordRemoval,90267,TEXTRANK.TXT,0.96183,1.00000,0.98054,1

ROUGE-2+StopWordRemoval,90267,TEXTRANK.TXT,0.95785,0.99602,0.97656,1

ROUGE-3+StopWordRemoval,90267,TEXTRANK.TXT,0.95385,0.99200,0.97255,1

ROUGE-1+StopWordRemoval,9043,TEXTRANK.TXT,0.82126,0.99415,0.89947,1

ROUGE-2+StopWordRemoval,9043,TEXTRANK.TXT,0.81068,0.98235,0.88830,1

ROUGE-3+StopWordRemoval,9043,TEXTRANK.TXT,0.80000,0.97041,0.87701,1

ROUGE-1+StopWordRemoval,90140,TEXTRANK.TXT,0.96088,1.00000,0.98005,1

ROUGE-2+StopWordRemoval,90140,TEXTRANK.TXT,0.95833,0.99745,0.97750,1

ROUGE-3+StopWordRemoval,90140,TEXTRANK.TXT,0.95577,0.99488,0.97494,1

ROUGE-1+StopWordRemoval,89715,TEXTRANK.TXT,0.65471,0.72277,0.68706,1

ROUGE-2+StopWordRemoval,89715,TEXTRANK.TXT,0.63063,0.69652,0.66194,1

ROUGE-3+StopWordRemoval,89715,TEXTRANK.TXT,0.62443,0.69000,0.65558,1

ROUGE-1+StopWordRemoval,90415,TEXTRANK.TXT,0.73541,1.00000,0.84753,1

ROUGE-2+StopWordRemoval,90415,TEXTRANK.TXT,0.73438,1.00000,0.84685,1

ROUGE-3+StopWordRemoval,90415,TEXTRANK.TXT,0.73333,1.00000,0.84615,1

ROUGE-1+StopWordRemoval,89953,TEXTRANK.TXT,0.25366,0.32911,0.28650,1

ROUGE-2+StopWordRemoval,89953,TEXTRANK.TXT,0.02941,0.03822,0.03324,1

ROUGE-3+StopWordRemoval,89953,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-1+StopWordRemoval,90139,TEXTRANK.TXT,0.63768,0.65254,0.64503,1

ROUGE-2+StopWordRemoval,90139,TEXTRANK.TXT,0.47510,0.48620,0.48059,1

ROUGE-3+StopWordRemoval,90139,TEXTRANK.TXT,0.44491,0.45532,0.45005,1

ROUGE-1+StopWordRemoval,7539,TEXTRANK.TXT,0.39901,0.45763,0.42632,1

ROUGE-2+StopWordRemoval,7539,TEXTRANK.TXT,0.17327,0.19886,0.18519,1

ROUGE-3+StopWordRemoval,7539,TEXTRANK.TXT,0.09950,0.11429,0.10638,1

ROUGE-1+StopWordRemoval,91628,TEXTRANK.TXT,0.59813,1.00000,0.74854,1

ROUGE-2+StopWordRemoval,91628,TEXTRANK.TXT,0.59624,1.00000,0.74706,1

ROUGE-3+StopWordRemoval,91628,TEXTRANK.TXT,0.59434,1.00000,0.74556,1

ROUGE-1+StopWordRemoval,91982,TEXTRANK.TXT,0.46218,0.50228,0.48140,1

ROUGE-2+StopWordRemoval,91982,TEXTRANK.TXT,0.31646,0.34404,0.32967,1

ROUGE-3+StopWordRemoval,91982,TEXTRANK.TXT,0.28390,0.30876,0.29581,1

ROUGE-1+StopWordRemoval,90772,TEXTRANK.TXT,0.92683,0.99625,0.96029,1

ROUGE-2+StopWordRemoval,90772,TEXTRANK.TXT,0.91958,0.98872,0.95290,1

ROUGE-3+StopWordRemoval,90772,TEXTRANK.TXT,0.91228,0.98113,0.94545,1

ROUGE-1+StopWordRemoval,91105,TEXTRANK.TXT,0.92958,1.00000,0.96350,1

ROUGE-2+StopWordRemoval,91105,TEXTRANK.TXT,0.92453,0.99492,0.95844,1

ROUGE-3+StopWordRemoval,91105,TEXTRANK.TXT,0.91943,0.98980,0.95332,1

ROUGE-1+StopWordRemoval,90895,TEXTRANK.TXT,0.51185,0.61364,0.55814,1

ROUGE-2+StopWordRemoval,90895,TEXTRANK.TXT,0.42857,0.51429,0.46753,1

ROUGE-3+StopWordRemoval,90895,TEXTRANK.TXT,0.39713,0.47701,0.43342,1

ROUGE-1+StopWordRemoval,99900,TEXTRANK.TXT,0.76074,0.82667,0.79233,1

ROUGE-2+StopWordRemoval,99900,TEXTRANK.TXT,0.73846,0.80268,0.76923,1

ROUGE-3+StopWordRemoval,99900,TEXTRANK.TXT,0.72840,0.79195,0.75884,1

ROUGE-1+StopWordRemoval,91104,TEXTRANK.TXT,0.47826,0.58580,0.52660,1

ROUGE-2+StopWordRemoval,91104,TEXTRANK.TXT,0.35437,0.43452,0.39037,1

ROUGE-3+StopWordRemoval,91104,TEXTRANK.TXT,0.31707,0.38922,0.34946,1

ROUGE-1+StopWordRemoval,91742,TEXTRANK.TXT,0.93403,0.96478,0.94915,1

ROUGE-2+StopWordRemoval,91742,TEXTRANK.TXT,0.93027,0.96092,0.94534,1

ROUGE-3+StopWordRemoval,91742,TEXTRANK.TXT,0.92799,0.95859,0.94304,1

ROUGE-1+StopWordRemoval,183,TEXTRANK.TXT,0.49794,0.67222,0.57210,1

ROUGE-2+StopWordRemoval,183,TEXTRANK.TXT,0.31405,0.42458,0.36105,1

ROUGE-3+StopWordRemoval,183,TEXTRANK.TXT,0.20332,0.27528,0.23389,1

ROUGE-1+StopWordRemoval,89828,TEXTRANK.TXT,0.52101,0.56364,0.54148,1

ROUGE-2+StopWordRemoval,89828,TEXTRANK.TXT,0.36287,0.39269,0.37719,1

ROUGE-3+StopWordRemoval,89828,TEXTRANK.TXT,0.33051,0.35780,0.34361,1

ROUGE-1+StopWordRemoval,11818,TEXTRANK.TXT,0.06584,0.66667,0.11985,1

ROUGE-2+StopWordRemoval,11818,TEXTRANK.TXT,0.02893,0.30435,0.05283,1

ROUGE-3+StopWordRemoval,11818,TEXTRANK.TXT,0.01660,0.18182,0.03042,1

ROUGE-1+StopWordRemoval,90769,TEXTRANK.TXT,0.84332,1.00000,0.91500,1

ROUGE-2+StopWordRemoval,90769,TEXTRANK.TXT,0.84259,1.00000,0.91457,1

ROUGE-3+StopWordRemoval,90769,TEXTRANK.TXT,0.84186,1.00000,0.91414,1

ROUGE-1+StopWordRemoval,91614,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-2+StopWordRemoval,91614,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-3+StopWordRemoval,91614,TEXTRANK.TXT,0.00000,0.00000,0.00000,1

ROUGE-1+StopWordRemoval,90889,TEXTRANK.TXT,0.57692,0.66502,0.61785,1

ROUGE-2+StopWordRemoval,90889,TEXTRANK.TXT,0.45494,0.52475,0.48736,1

ROUGE-3+StopWordRemoval,90889,TEXTRANK.TXT,0.41810,0.48259,0.44804,1

ROUGE-1+StopWordRemoval,89783,TEXTRANK.TXT,0.86957,1.00000,0.93023,1

ROUGE-2+StopWordRemoval,89783,TEXTRANK.TXT,0.86893,1.00000,0.92987,1

ROUGE-3+StopWordRemoval,89783,TEXTRANK.TXT,0.86829,1.00000,0.92950,1

